version	major=2,minor=0
line	id=690,file=3,line=74,span=860
line	id=691,file=2,line=16
line	id=692,file=3,line=490,span=1109
line	id=693,file=2,line=41,span=124
line	id=694,file=4,line=777,span=1654
line	id=695,file=2,line=772,span=576
line	id=696,file=5,line=176
line	id=697,file=3,line=583,span=1180
line	id=698,file=2,line=1034,span=691
line	id=699,file=2,line=667,span=522
line	id=700,file=4,line=72
line	id=701,file=2,line=1246,span=794
line	id=702,file=4,line=682,span=1602
line	id=703,file=4,line=1128
line	id=704,file=3,line=611,span=1200
line	id=705,file=2,line=1147,span=742
line	id=706,file=2,line=124
line	id=707,file=4,line=79
line	id=708,file=2,line=38,span=121
line	id=709,file=5,line=7,span=1912
line	id=710,file=3,line=241,span=948
line	id=711,file=0,line=235,span=108
line	id=712,file=3,line=259
line	id=713,file=3,line=415
line	id=714,file=2,line=1180,span=760
line	id=715,file=2,line=319,span=336
line	id=716,file=0,line=76,span=12
line	id=717,file=4,line=204
line	id=718,file=4,line=550,span=1523
line	id=719,file=4,line=64
line	id=720,file=3,line=316,span=994
line	id=721,file=2,line=962,span=658
line	id=722,file=2,line=116,span=244
line	id=723,file=4,line=1085
line	id=724,file=3,line=450,span=1080
line	id=725,file=2,line=1056,span=703
line	id=726,file=2,line=1044,span=695
line	id=727,file=2,line=906
line	id=728,file=4,line=815,span=1685
line	id=729,file=3,line=475,span=1097
line	id=730,file=2,line=664,span=519
line	id=731,file=0,line=14
line	id=732,file=3,line=508,span=1124
line	id=733,file=0,line=182,span=72
line	id=734,file=2,line=593,span=479
line	id=735,file=4,line=879,span=1727
line	id=736,file=3,line=503,span=1120
line	id=737,file=3,line=767,span=1308
line	id=738,file=3,line=469,span=1092
line	id=739,file=5,line=163,span=2031
line	id=740,file=5,line=189,span=2043
line	id=741,file=4,line=141
line	id=742,file=4,line=62
line	id=743,file=3,line=187,span=916
line	id=744,file=2,line=1299
line	id=745,file=2,line=291
line	id=746,file=2,line=49
line	id=747,file=4,line=1185,span=1874
line	id=748,file=2,line=1205
line	id=749,file=2,line=336,span=339
line	id=750,file=2,line=1062,span=706
line	id=751,file=4,line=945,span=1772
line	id=752,file=2,line=577,span=469
line	id=753,file=2,line=410,span=373
line	id=754,file=6,line=9,span=2068
line	id=755,file=5,line=113,span=1985
line	id=756,file=4,line=284
line	id=757,file=3,line=609,span=1198
line	id=758,file=3,line=212,span=933
line	id=759,file=2,line=1295
line	id=760,file=2,line=521,span=442
line	id=761,file=4,line=261,span=1357
line	id=762,file=2,line=274,span=322
line	id=763,file=3,line=108,span=881
line	id=764,file=0,line=79,span=15
line	id=765,file=3,line=451,span=1081
line	id=766,file=2,line=173,span=275
line	id=767,file=4,line=743,span=1634
line	id=768,file=2,line=531
line	id=769,file=5,line=81,span=1962
line	id=770,file=2,line=648,span=511
line	id=771,file=2,line=270
line	id=772,file=3,line=447,span=1077
line	id=773,file=3,line=424
line	id=774,file=2,line=524
line	id=775,file=2,line=261,span=316
line	id=776,file=2,line=133,span=256
line	id=777,file=3,line=481,span=1102
line	id=778,file=2,line=695,span=535
line	id=779,file=2,line=647,span=510
line	id=780,file=2,line=247,span=309
line	id=781,file=2,line=1234
line	id=782,file=4,line=742,span=1633
line	id=783,file=3,line=756,span=1301
line	id=784,file=4,line=1140,span=1838
line	id=785,file=4,line=142
line	id=786,file=3,line=585,span=1182
line	id=787,file=2,line=623,span=492
line	id=788,file=2,line=31
line	id=789,file=4,line=1064
line	id=790,file=4,line=701,span=1613
line	id=791,file=3,line=749,span=1297
line	id=792,file=3,line=601,span=1193
line	id=793,file=2,line=748,span=566
line	id=794,file=5,line=79,span=1960
line	id=795,file=4,line=1125,span=1827
line	id=796,file=4,line=881,span=1729
line	id=797,file=4,line=827,span=1691
line	id=798,file=2,line=642,span=505
line	id=799,file=0,line=54
line	id=800,file=4,line=447,span=1466
line	id=801,file=4,line=866,span=1716
line	id=802,file=4,line=605
line	id=803,file=4,line=823,span=1687
line	id=804,file=3,line=677,span=1249
line	id=805,file=2,line=596
line	id=806,file=2,line=90,count=2,span=190+187+184+179+176+173+168+165+162
line	id=807,file=5,line=192,span=2045
line	id=808,file=5,line=19,span=1922
line	id=809,file=3,line=370,span=1029
line	id=810,file=3,line=627,span=1212
line	id=811,file=2,line=1136
line	id=812,file=2,line=1066,span=710
line	id=813,file=5,line=150,span=2018
line	id=814,file=4,line=122
line	id=815,file=5,line=47,span=1936
line	id=816,file=6,line=16,span=2072
line	id=817,file=4,line=1111,span=1817
line	id=818,file=3,line=691,span=1262
line	id=819,file=3,line=321,span=997
line	id=820,file=2,line=935,span=643
line	id=821,file=2,line=39,span=122
line	id=822,file=4,line=273,span=1368
line	id=823,file=3,line=21,span=825
line	id=824,file=2,line=522,span=443
line	id=825,file=2,line=113,span=242
line	id=826,file=5,line=144,span=2012
line	id=827,file=4,line=444,span=1463
line	id=828,file=4,line=299,span=1379
line	id=829,file=3,line=689,span=1260
line	id=830,file=2,line=1182,span=762
line	id=831,file=2,line=626,span=495
line	id=832,file=2,line=391,span=365
line	id=833,file=0,line=69,span=5
line	id=834,file=5,line=166
line	id=835,file=3,line=514,span=1130
line	id=836,file=2,line=199,span=285
line	id=837,file=5,line=65,span=1951
line	id=838,file=5,line=31
line	id=839,file=4,line=145
line	id=840,file=0,line=198,span=85
line	id=841,file=3,line=179,span=911
line	id=842,file=2,line=139,span=259
line	id=843,file=4,line=441
line	id=844,file=4,line=129
line	id=845,file=2,line=563,span=459
line	id=846,file=0,line=245,span=114
line	id=847,file=4,line=582
line	id=848,file=2,line=880,span=616
line	id=849,file=2,line=954,span=653
line	id=850,file=2,line=950,span=652
line	id=851,file=5,line=171,span=2034
line	id=852,file=2,line=679,span=527
line	id=853,file=4,line=786,span=1662
line	id=854,file=3,line=93,span=872
line	id=855,file=2,line=887,span=622
line	id=856,file=2,line=22
line	id=857,file=5,line=34,span=1930
line	id=858,file=2,line=215,span=294
line	id=859,file=2,line=37
line	id=860,file=4,line=885,span=1733
line	id=861,file=3,line=486,span=1105
line	id=862,file=2,line=1267,span=802
line	id=863,file=5,line=224,span=2060
line	id=864,file=2,line=545
line	id=865,file=2,line=456,span=402
line	id=866,file=2,line=54
line	id=867,file=4,line=552,span=1525
line	id=868,file=4,line=148
line	id=869,file=5,line=80,span=1961
line	id=870,file=2,line=1156,span=748
line	id=871,file=2,line=911,span=635
line	id=872,file=3,line=279,span=969
line	id=873,file=2,line=1018,span=678
line	id=874,file=4,line=445,span=1464
line	id=875,file=3,line=333,span=1002
line	id=876,file=2,line=870,span=610
line	id=877,file=5,line=154,span=2022
line	id=878,file=2,line=735,span=558
line	id=879,file=5,line=93,span=1971
line	id=880,file=5,line=152,span=2020
line	id=881,file=4,line=566,span=1533
line	id=882,file=2,line=1227,span=784
line	id=883,file=2,line=81,count=1,span=156+153+150
line	id=884,file=4,line=108
line	id=885,file=2,line=416,span=379
line	id=886,file=2,line=137
line	id=887,file=5,line=172
line	id=888,file=4,line=620,span=1560
line	id=889,file=4,line=534,span=1513
line	id=890,file=2,line=1157,span=749
line	id=891,file=5,line=5,span=1910
line	id=892,file=4,line=315,span=1390
line	id=893,file=3,line=730,span=1281
line	id=894,file=3,line=554,span=1158
line	id=895,file=3,line=487,span=1106
line	id=896,file=3,line=188,span=917
line	id=897,file=2,line=745,span=563
line	id=898,file=5,line=72
line	id=899,file=4,line=1138
line	id=900,file=4,line=670,span=1593
line	id=901,file=4,line=586,span=1540
line	id=902,file=2,line=446,span=396
line	id=903,file=4,line=496,span=1500
line	id=904,file=2,line=1203,span=774
line	id=905,file=0,line=160
line	id=906,file=4,line=453
line	id=907,file=4,line=723,span=1618
line	id=908,file=4,line=543,span=1519
line	id=909,file=4,line=478,span=1486
line	id=910,file=2,line=1269,span=803
line	id=911,file=2,line=1197
line	id=912,file=2,line=564,span=460
line	id=913,file=2,line=45,span=127
line	id=914,file=4,line=1143,span=1841
line	id=915,file=4,line=451,span=1468
line	id=916,file=3,line=334,span=1003
line	id=917,file=0,line=177,span=67
line	id=918,file=3,line=110,span=883
line	id=919,file=2,line=1178
line	id=920,file=2,line=412,span=375
line	id=921,file=5,line=14,span=1917
line	id=922,file=4,line=1131,span=1831
line	id=923,file=4,line=306,span=1384
line	id=924,file=4,line=127
line	id=925,file=2,line=465,span=411
line	id=926,file=2,line=19
line	id=927,file=5,line=77,span=1958
line	id=928,file=4,line=481,span=1489
line	id=929,file=3,line=393,span=1044
line	id=930,file=2,line=1287
line	id=931,file=4,line=263,span=1359
line	id=932,file=2,line=1033,span=690
line	id=933,file=4,line=857,span=1709
line	id=934,file=4,line=477,span=1485
line	id=935,file=3,line=255,span=957
line	id=936,file=4,line=349,span=1411
line	id=937,file=4,line=73
line	id=938,file=3,line=739,span=1288
line	id=939,file=0,line=206,span=89
line	id=940,file=4,line=1244,span=1908
line	id=941,file=4,line=1229,span=1898
line	id=942,file=4,line=733,span=1626
line	id=943,file=4,line=598,span=1550
line	id=944,file=2,line=1132,span=737
line	id=945,file=5,line=64,span=1950
line	id=946,file=3,line=309
line	id=947,file=5,line=123,span=1995
line	id=948,file=4,line=396,span=1443
line	id=949,file=4,line=255,span=1353
line	id=950,file=4,line=81
line	id=951,file=0,line=188,span=77
line	id=952,file=4,line=1175,span=1866
line	id=953,file=2,line=973,span=662
line	id=954,file=2,line=447,span=397
line	id=955,file=4,line=882,span=1730
line	id=956,file=3,line=209,span=930
line	id=957,file=4,line=1178,span=1869
line	id=958,file=2,line=1292,span=813
line	id=959,file=3,line=169,span=907
line	id=960,file=4,line=1214,span=1892
line	id=961,file=4,line=505,span=1507
line	id=962,file=2,line=1281,span=807
line	id=963,file=2,line=859,span=602
line	id=964,file=4,line=1174,span=1865
line	id=965,file=2,line=1011,span=674
line	id=966,file=5,line=212
line	id=967,file=4,line=168
line	id=968,file=4,line=100
line	id=969,file=3,line=71,span=857
line	id=970,file=3,line=45,span=839
line	id=971,file=4,line=506,span=1508
line	id=972,file=0,line=132,span=35
line	id=973,file=5,line=143,span=2011
line	id=974,file=4,line=1152
line	id=975,file=2,line=346,span=342
line	id=976,file=4,line=891,span=1739
line	id=977,file=3,line=232,span=945
line	id=978,file=3,line=569,span=1169
line	id=979,file=3,line=53,span=846
line	id=980,file=2,line=1185,span=765
line	id=981,file=2,line=263,span=318
line	id=982,file=4,line=1221
line	id=983,file=4,line=330
line	id=984,file=2,line=908,span=632
line	id=985,file=0,line=116,span=27
line	id=986,file=4,line=466,span=1479
line	id=987,file=4,line=130
line	id=988,file=2,line=639
line	id=989,file=4,line=924,span=1763
line	id=990,file=3,line=740,span=1289
line	id=991,file=2,line=982,span=664
line	id=992,file=2,line=98,count=2,span=234+231+228+223+220+217+212+209+206+201+198+195
line	id=993,file=3,line=548,span=1152
line	id=994,file=2,line=1134,span=739
line	id=995,file=4,line=793,span=1668
line	id=996,file=4,line=791,span=1666
line	id=997,file=3,line=227,span=942
line	id=998,file=2,line=1190,span=767
line	id=999,file=4,line=590
line	id=1000,file=4,line=426,span=1458
line	id=1001,file=4,line=314,span=1389
line	id=1002,file=2,line=894,span=626
line	id=1003,file=0,line=107,span=25
line	id=1004,file=5,line=183,span=2040
line	id=1005,file=4,line=536,span=1515
line	id=1006,file=3,line=378,span=1036
line	id=1007,file=3,line=196,span=922
line	id=1008,file=5,line=156,span=2024
line	id=1009,file=2,line=97,count=2,span=233+230+227+222+219+216+211+208+205+200+197+194
line	id=1010,file=4,line=1187,span=1876
line	id=1011,file=4,line=626,span=1564
line	id=1012,file=3,line=654,span=1229
line	id=1013,file=3,line=312,span=990
line	id=1014,file=2,line=850
line	id=1015,file=5,line=60,span=1946
line	id=1016,file=4,line=385,span=1436
line	id=1017,file=2,line=328,span=338
line	id=1018,file=4,line=628,span=1566
line	id=1019,file=4,line=502,span=1504
line	id=1020,file=2,line=975,span=663
line	id=1021,file=2,line=18
line	id=1022,file=4,line=775,span=1653
line	id=1023,file=2,line=1200,span=771
line	id=1024,file=2,line=511,span=439
line	id=1025,file=5,line=168
line	id=1026,file=2,line=242
line	id=1027,file=4,line=1196,span=1883
line	id=1028,file=2,line=337,span=340
line	id=1029,file=5,line=207,span=2051
line	id=1030,file=5,line=204
line	id=1031,file=4,line=560,span=1530
line	id=1032,file=3,line=283,span=973
line	id=1033,file=4,line=645
line	id=1034,file=0,line=195,span=82
line	id=1035,file=4,line=854,span=1708
line	id=1036,file=4,line=121
line	id=1037,file=3,line=646,span=1222
line	id=1038,file=3,line=619,span=1208
line	id=1039,file=5,line=155,span=2023
line	id=1040,file=4,line=316,span=1391
line	id=1041,file=4,line=38
line	id=1042,file=3,line=566,span=1166
line	id=1043,file=2,line=458,span=404
line	id=1044,file=5,line=21,span=1924
line	id=1045,file=2,line=421,span=383
line	id=1046,file=2,line=264,span=319
line	id=1047,file=5,line=170
line	id=1048,file=5,line=97,span=1974
line	id=1049,file=4,line=721,span=1616
line	id=1050,file=4,line=574
line	id=1051,file=4,line=353,span=1414
line	id=1052,file=2,line=832,span=597
line	id=1053,file=4,line=909,span=1753
line	id=1054,file=2,line=483,span=426
line	id=1055,file=5,line=216,span=2056
line	id=1056,file=4,line=806,span=1678
line	id=1057,file=4,line=206
line	id=1058,file=3,line=479,span=1100
line	id=1059,file=4,line=624,span=1563
line	id=1060,file=3,line=616,span=1205
line	id=1061,file=5,line=55,span=1941
line	id=1062,file=4,line=507,span=1509
line	id=1063,file=2,line=68,span=141
line	id=1064,file=0,line=51
line	id=1065,file=5,line=87,span=1967
line	id=1066,file=3,line=558,span=1161
line	id=1067,file=3,line=724,span=1275
line	id=1068,file=3,line=260,span=960
line	id=1069,file=3,line=808,span=1331
line	id=1070,file=2,line=1153,span=745
line	id=1071,file=2,line=364,span=352
line	id=1072,file=5,line=142,span=2010
line	id=1073,file=3,line=362,span=1022
line	id=1074,file=2,line=1221,span=782
line	id=1075,file=2,line=594,span=480
line	id=1076,file=2,line=325
line	id=1077,file=5,line=11,span=1914
line	id=1078,file=4,line=635
line	id=1079,file=4,line=292
line	id=1080,file=3,line=85,span=864
line	id=1081,file=2,line=112,span=241
line	id=1082,file=2,line=92,span=192
line	id=1083,file=5,line=140,span=2008
line	id=1084,file=2,line=867,span=607
line	id=1085,file=3,line=483,span=1103
line	id=1086,file=2,line=499,span=431
line	id=1087,file=4,line=164
line	id=1088,file=2,line=1004
line	id=1089,file=2,line=353,span=348
line	id=1090,file=4,line=74
line	id=1091,file=4,line=313,span=1388
line	id=1092,file=3,line=587,span=1184
line	id=1093,file=3,line=615,span=1204
line	id=1094,file=3,line=199,span=925
line	id=1095,file=2,line=118,span=246
line	id=1096,file=4,line=594,span=1546
line	id=1097,file=3,line=510,span=1126
line	id=1098,file=2,line=1300,span=817
line	id=1099,file=2,line=796,span=589
line	id=1100,file=4,line=415
line	id=1101,file=4,line=412,span=1448
line	id=1102,file=4,line=465,span=1478
line	id=1103,file=0,line=171,span=64
line	id=1104,file=0,line=166
line	id=1105,file=5,line=53
line	id=1106,file=4,line=178
line	id=1107,file=3,line=9
line	id=1108,file=2,line=308,span=332
line	id=1109,file=0,line=142
line	id=1110,file=0,line=84,span=20
line	id=1111,file=3,line=453,span=1083
line	id=1112,file=4,line=727,span=1622
line	id=1113,file=2,line=1028
line	id=1114,file=2,line=794
line	id=1115,file=2,line=47,span=129
line	id=1116,file=5,line=110,span=1982
line	id=1117,file=4,line=789,span=1664
line	id=1118,file=4,line=842,span=1700
line	id=1119,file=2,line=105,span=238
line	id=1120,file=4,line=1238,span=1904
line	id=1121,file=3,line=404,span=1054
line	id=1122,file=3,line=300,span=984
line	id=1123,file=0,line=49
line	id=1124,file=3,line=726,span=1277
line	id=1125,file=2,line=1242,span=793
line	id=1126,file=2,line=1022,span=682
line	id=1127,file=3,line=84
line	id=1128,file=2,line=1125
line	id=1129,file=2,line=662,span=517
line	id=1130,file=2,line=569,span=464
line	id=1131,file=2,line=26
line	id=1132,file=4,line=930,span=1767
line	id=1133,file=3,line=8
line	id=1134,file=2,line=80,count=1,span=155+152+149
line	id=1135,file=4,line=918,span=1758
line	id=1136,file=2,line=1069,span=712
line	id=1137,file=4,line=1204
line	id=1138,file=3,line=400,span=1051
line	id=1139,file=2,line=77,span=148
line	id=1140,file=4,line=770,span=1648
line	id=1141,file=4,line=338,span=1401
line	id=1142,file=3,line=381,span=1039
line	id=1143,file=3,line=61,span=853
line	id=1144,file=5,line=121,span=1993
line	id=1145,file=2,line=995,span=669
line	id=1146,file=2,line=774,span=577
line	id=1147,file=0,line=65,span=1
line	id=1148,file=4,line=170
line	id=1149,file=3,line=202,span=928
line	id=1150,file=2,line=467,span=413
line	id=1151,file=0,line=155
line	id=1152,file=0,line=52
line	id=1153,file=4,line=1094,span=1809
line	id=1154,file=4,line=198
line	id=1155,file=3,line=783,span=1317
line	id=1156,file=2,line=506,span=435
line	id=1157,file=0,line=231,span=105
line	id=1158,file=5,line=148,span=2016
line	id=1159,file=4,line=692,span=1611
line	id=1160,file=2,line=1046
line	id=1161,file=4,line=402,span=1447
line	id=1162,file=4,line=180
line	id=1163,file=2,line=1155,span=747
line	id=1164,file=4,line=801,span=1674
line	id=1165,file=4,line=687,span=1607
line	id=1166,file=3,line=446,span=1076
line	id=1167,file=5,line=37
line	id=1168,file=3,line=266,span=964
line	id=1169,file=2,line=790,span=586
line	id=1170,file=2,line=175,span=277
line	id=1171,file=4,line=652,span=1578
line	id=1172,file=2,line=315
line	id=1173,file=2,line=168
line	id=1174,file=0,line=196,span=83
line	id=1175,file=3,line=682,span=1254
line	id=1176,file=3,line=502,span=1119
line	id=1177,file=5,line=202,span=2050
line	id=1178,file=2,line=409,span=372
line	id=1179,file=2,line=58,span=135
